,Year,Country,Air Pollution Deaths Per 100k
0,2015,Afghanistan,191.8
1,2016,Afghanistan,186.67
2,2015,Albania,42.3
3,2016,Albania,41.02
4,2015,Algeria,44.36
5,2016,Algeria,44.54
6,2015,American Samoa,60.8
7,2016,American Samoa,59.26
8,2015,Andean Latin America,34.6
9,2016,Andean Latin America,33.51
10,2015,Andorra,16.65
11,2016,Andorra,15.61
12,2015,Angola,100.24
13,2016,Angola,97.12
14,2015,Antigua and Barbuda,33.59
15,2016,Antigua and Barbuda,32.52
16,2015,Argentina,33.09
17,2016,Argentina,31.84
18,2015,Armenia,67.16
19,2016,Armenia,64.86
20,2015,Australasia,10.99
21,2016,Australasia,10.29
22,2015,Australia,11.28
23,2016,Australia,10.59
24,2015,Austria,18.86
25,2016,Austria,17.81
26,2015,Azerbaijan,83.3
27,2016,Azerbaijan,80.72
28,2015,Bahamas,33.6
29,2016,Bahamas,32.51
30,2015,Bahrain,65.48
31,2016,Bahrain,63.67
32,2015,Bangladesh,113.3
33,2016,Bangladesh,109.4
34,2015,Barbados,35.92
35,2016,Barbados,35.18
36,2015,Belarus,52.69
37,2016,Belarus,50.79
38,2015,Belgium,20.48
39,2016,Belgium,19.27
40,2015,Belize,45.93
41,2016,Belize,44.53
42,2015,Benin,119.29
43,2016,Benin,115.81
44,2015,Bermuda,18.49
45,2016,Bermuda,17.8
46,2015,Bhutan,77.37
47,2016,Bhutan,74.55
48,2015,Bolivia,56.76
49,2016,Bolivia,54.63
50,2015,Bosnia and Herzegovina,60.88
51,2016,Bosnia and Herzegovina,58.98
52,2015,Botswana,75.07
53,2016,Botswana,72.0
54,2015,Brazil,31.52
55,2016,Brazil,30.35
56,2015,Brunei,23.75
57,2016,Brunei,20.48
58,2015,Bulgaria,53.67
59,2016,Bulgaria,51.78
60,2015,Burkina Faso,137.96
61,2016,Burkina Faso,136.0
62,2015,Burundi,146.91
63,2016,Burundi,144.36
64,2015,Cambodia,111.89
65,2016,Cambodia,109.49
66,2015,Cameroon,122.51
67,2016,Cameroon,118.33
68,2015,Canada,12.22
69,2016,Canada,11.0
70,2015,Cape Verde,53.06
71,2016,Cape Verde,51.27
72,2015,Caribbean,47.94
73,2016,Caribbean,47.0
74,2015,Central African Republic,205.85
75,2016,Central African Republic,202.46
76,2015,Central Asia,82.39
77,2016,Central Asia,79.42
78,2015,Central Europe,42.35
79,2016,Central Europe,40.05
80,2015,"Central Europe, Eastern Europe, and Central Asia",52.85
81,2016,"Central Europe, Eastern Europe, and Central Asia",50.3
82,2015,Central Latin America,39.32
83,2016,Central Latin America,38.41
84,2015,Central Sub-Saharan Africa,137.32
